,Manufacturer_id,color
1713,1714,Green
1714,1715,Blue
1715,1716,Blue
1716,1717,Blue
1717,1718,Green
1718,1719,Red
1719,1720,Blue
1720,1721,Blue
1721,1722,Red
1722,1723,Green
1723,1724,Red
1724,1725,Blue
1725,1726,Green
1726,1727,Green
1727,1728,Blue
1728,1729,Blue
1729,1730,Blue
1730,1731,Blue
1731,1732,Red
1732,1733,Red
1733,1734,Red
1734,1735,Blue
1735,1736,Blue
1736,1737,Green
1737,1738,Red
1738,1739,Red
1739,1740,Green
1740,1741,Blue
1741,1742,Green
1742,1743,Blue
1743,1744,Red
1744,1745,Red
1745,1746,Red
1746,1747,Blue
1747,1748,Blue
1748,1749,Blue
1749,1750,Green
1750,1751,Green
1751,1752,Blue
1752,1753,Green
1753,1754,Blue
1754,1755,Blue
1755,1756,Red
1756,1757,Green
1757,1758,Red
1758,1759,Red
1759,1760,Red
1760,1761,Blue
1761,1762,Red
1762,1763,Green
1763,1764,Green
1764,1765,Red
1765,1766,Blue
1766,1767,Blue
1767,1768,Blue
1768,1769,Red
1769,1770,Red
1770,1771,Blue
1771,1772,Green
1772,1773,Green
1773,1774,Red
1774,1775,Green
1775,1776,Red
1776,1777,Green
1777,1778,Red
1778,1779,Green
1779,1780,Green
1780,1781,Green
1781,1782,Green
1782,1783,Blue
1783,1784,Red
1784,1785,Blue
1785,1786,Red
1786,1787,Green
1787,1788,Green
1788,1789,Red
1789,1790,Blue
1790,1791,Green
1791,1792,Green
1792,1793,Red
1793,1794,Red
1794,1795,Blue
1795,1796,Green
1796,1797,Green
1797,1798,Blue
1798,1799,Green
1799,1800,Red
1800,1801,Blue
1801,1802,Blue
1802,1803,Blue
1803,1804,Red
1804,1805,Green
1805,1806,Red
1806,1807,Blue
1807,1808,Red
1808,1809,Blue
1809,1810,Green
1810,1811,Red
1811,1812,Green
1812,1813,Red
1813,1814,Blue
1814,1815,Blue
1815,1816,Green
1816,1817,Red
1817,1818,Green
1818,1819,Blue
1819,1820,Blue
1820,1821,Green
1821,1822,Red
1822,1823,Green
1823,1824,Red
1824,1825,Blue
1825,1826,Green
1826,1827,Blue
1827,1828,Red
1828,1829,Green
1829,1830,Green
1830,1831,Blue
1831,1832,Blue
1832,1833,Red
1833,1834,Green
1834,1835,Red
1835,1836,Red
1836,1837,Red
1837,1838,Green
1838,1839,Blue
1839,1840,Green
1840,1841,Green
1841,1842,Red
1842,1843,Blue
1843,1844,Red
1844,1845,Green
1845,1846,Blue
1846,1847,Blue
1847,1848,Blue
1848,1849,Red
1849,1850,Red
1850,1851,Green
1851,1852,Red
1852,1853,Green
1853,1854,Blue
1854,1855,Blue
1855,1856,Red
1856,1857,Red
1857,1858,Green
1858,1859,Red
1859,1860,Blue
1860,1861,Green
1861,1862,Blue
1862,1863,Green
1863,1864,Blue
1864,1865,Blue
1865,1866,Red
1866,1867,Red
1867,1868,Green
1868,1869,Red
1869,1870,Green
1870,1871,Green
1871,1872,Green
1872,1873,Blue
1873,1874,Red
1874,1875,Green
1875,1876,Blue
1876,1877,Red
1877,1878,Blue
1878,1879,Red
1879,1880,Red
1880,1881,Green
1881,1882,Blue
1882,1883,Blue
1883,1884,Blue
1884,1885,Blue
1885,1886,Red
1886,1887,Green
1887,1888,Green
1888,1889,Green
1889,1890,Blue
1890,1891,Green
1891,1892,Green
1892,1893,Blue
1893,1894,Red
1894,1895,Red
1895,1896,Blue
1896,1897,Blue
1897,1898,Blue
1898,1899,Blue
1899,1900,Green
1900,1901,Green
1901,1902,Blue
1902,1903,Blue
1903,1904,Red
1904,1905,Red
1905,1906,Green
1906,1907,Green
1907,1908,Green
1908,1909,Green
1909,1910,Blue
1910,1911,Red
1911,1912,Green
1912,1913,Blue
1913,1914,Blue
1914,1915,Red
1915,1916,Red
1916,1917,Green
1917,1918,Green
1918,1919,Blue
1919,1920,Green
1920,1921,Red
1921,1922,Red
1922,1923,Red
1923,1924,Green
1924,1925,Green
1925,1926,Blue
1926,1927,Blue
1927,1928,Red
1928,1929,Blue
1929,1930,Red
1930,1931,Green
1931,1932,Green
1932,1933,Green
1933,1934,Blue
1934,1935,Red
1935,1936,Blue
1936,1937,Blue
1937,1938,Red
1938,1939,Green
1939,1940,Red
1940,1941,Red
1941,1942,Red
1942,1943,Green
1943,1944,Blue
1944,1945,Green
1945,1946,Red
1946,1947,Red
1947,1948,Red
1948,1949,Green
1949,1950,Blue
1950,1951,Green
1951,1952,Red
1952,1953,Red
1953,1954,Blue
1954,1955,Red
1955,1956,Blue
1956,1957,Blue
1957,1958,Green
1958,1959,Blue
1959,1960,Green
1960,1961,Green
1961,1962,Green
1962,1963,Green
1963,1964,Red
1964,1965,Red
1965,1966,Red
1966,1967,Green
1967,1968,Red
1968,1969,Blue
1969,1970,Green
1970,1971,Blue
1971,1972,Blue
1972,1973,Red
1973,1974,Red
1974,1975,Red
1975,1976,Blue
1976,1977,Blue
1977,1978,Green
1978,1979,Green
1979,1980,Blue
1980,1981,Blue
1981,1982,Green
1982,1983,Red
1983,1984,Blue
1984,1985,Blue
1985,1986,Green
1986,1987,Green
1987,1988,Blue
1988,1989,Green
1989,1990,Red
1990,1991,Green
1991,1992,Red
1992,1993,Red
1993,1994,Green
1994,1995,Red
1995,1996,Red
1996,1997,Green
1997,1998,Green
1998,1999,Red
1999,2000,Blue
2000,2001,Red
2001,2002,Red
2002,2003,Red
2003,2004,Blue
2004,2005,Blue
2005,2006,Blue
2006,2007,Green
2007,2008,Blue
2008,2009,Red
2009,2010,Red
2010,2011,Red
2011,2012,Green
2012,2013,Red
2013,2014,Blue
2014,2015,Red
2015,2016,Red
2016,2017,Green
2017,2018,Green
2018,2019,Green
2019,2020,Blue
2020,2021,Green
2021,2022,Blue
2022,2023,Green
2023,2024,Blue
2024,2025,Red
2025,2026,Blue
2026,2027,Blue
2027,2028,Blue
2028,2029,Red
2029,2030,Red
2030,2031,Green
2031,2032,Red
2032,2033,Blue
2033,2034,Red
2034,2035,Blue
2035,2036,Red
2036,2037,Blue
2037,2038,Blue
2038,2039,Red
2039,2040,Green
2040,2041,Red
2041,2042,Blue
2042,2043,Red
2043,2044,Green
2044,2045,Red
2045,2046,Red
2046,2047,Green
2047,2048,Blue
2048,2049,Green
2049,2050,Red
2050,2051,Green
2051,2052,Red
2052,2053,Blue
2053,2054,Green
2054,2055,Blue
2055,2056,Blue
2056,2057,Green
2057,2058,Green
2058,2059,Red
2059,2060,Red
2060,2061,Green
2061,2062,Blue
2062,2063,Green
2063,2064,Blue
2064,2065,Blue
2065,2066,Blue
2066,2067,Red
2067,2068,Red
2068,2069,Green
2069,2070,Blue
2070,2071,Green
2071,2072,Red
2072,2073,Blue
2073,2074,Red
2074,2075,Green
2075,2076,Green
2076,2077,Red
2077,2078,Red
2078,2079,Blue
2079,2080,Blue
2080,2081,Blue
2081,2082,Red
2082,2083,Green
2083,2084,Green
2084,2085,Green
2085,2086,Green
2086,2087,Blue
2087,2088,Green
2088,2089,Red
2089,2090,Green
2090,2091,Green
2091,2092,Blue
2092,2093,Blue
2093,2094,Green
2094,2095,Green
2095,2096,Red
2096,2097,Green
2097,2098,Blue
2098,2099,Red
2099,2100,Red
2100,2101,Red
2101,2102,Blue
2102,2103,Red
2103,2104,Red
2104,2105,Blue
2105,2106,Red
2106,2107,Red
2107,2108,Blue
2108,2109,Red
2109,2110,Blue
2110,2111,Green
2111,2112,Red
2112,2113,Blue
2113,2114,Blue
2114,2115,Blue
2115,2116,Red
2116,2117,Red
2117,2118,Green
2118,2119,Green
2119,2120,Red
2120,2121,Green
2121,2122,Green
2122,2123,Green
2123,2124,Blue
2124,2125,Green
2125,2126,Red
2126,2127,Blue
2127,2128,Red
2128,2129,Blue
2129,2130,Blue
2130,2131,Green
2131,2132,Red
2132,2133,Green
2133,2134,Red
2134,2135,Blue
2135,2136,Red
2136,2137,Green
2137,2138,Blue
2138,2139,Green
2139,2140,Red
2140,2141,Red
2141,2142,Green
2142,2143,Green
2143,2144,Blue
2144,2145,Red
2145,2146,Red
2146,2147,Blue
2147,2148,Red
2148,2149,Green
2149,2150,Green
2150,2151,Green
2151,2152,Green
2152,2153,Red
2153,2154,Green
2154,2155,Blue
2155,2156,Blue
2156,2157,Blue
2157,2158,Red
2158,2159,Green
2159,2160,Red
2160,2161,Blue
2161,2162,Blue
2162,2163,Blue
2163,2164,Blue
2164,2165,Green
2165,2166,Green
2166,2167,Red
2167,2168,Red
2168,2169,Blue
2169,2170,Red
2170,2171,Red
2171,2172,Blue
2172,2173,Green
2173,2174,Red
2174,2175,Blue
2175,2176,Blue
2176,2177,Green
2177,2178,Green
2178,2179,Blue
2179,2180,Blue
2180,2181,Red
2181,2182,Green
2182,2183,Red
2183,2184,Blue
2184,2185,Red
2185,2186,Blue
2186,2187,Blue
2187,2188,Green
2188,2189,Red
2189,2190,Red
2190,2191,Red
2191,2192,Green
2192,2193,Red
2193,2194,Red
2194,2195,Red
2195,2196,Blue
2196,2197,Blue
2197,2198,Green
2198,2199,Blue
2199,2200,Red
2200,2201,Blue
2201,2202,Blue
2202,2203,Blue
2203,2204,Green
2204,2205,Red
2205,2206,Green
2206,2207,Blue
2207,2208,Green
2208,2209,Blue
2209,2210,Green
2210,2211,Blue
2211,2212,Green
2212,2213,Green
2213,2214,Blue
2214,2215,Red
2215,2216,Green
2216,2217,Red
2217,2218,Green
2218,2219,Blue
2219,2220,Blue
2220,2221,Blue
2221,2222,Red
2222,2223,Blue
2223,2224,Blue
2224,2225,Red
2225,2226,Green
2226,2227,Green
2227,2228,Blue
2228,2229,Green
2229,2230,Blue
2230,2231,Green
2231,2232,Blue
2232,2233,Green
2233,2234,Green
2234,2235,Red
2235,2236,Green
2236,2237,Red
2237,2238,Red
2238,2239,Blue
2239,2240,Blue
2240,2241,Red
2241,2242,Green
2242,2243,Blue
2243,2244,Red
2244,2245,Red
2245,2246,Green
2246,2247,Green
2247,2248,Green
2248,2249,Blue
2249,2250,Green
2250,2251,Red
2251,2252,Green
2252,2253,Red
2253,2254,Blue
2254,2255,Red
2255,2256,Blue
2256,2257,Green
2257,2258,Green
2258,2259,Red
2259,2260,Blue
2260,2261,Green
2261,2262,Blue
2262,2263,Red
2263,2264,Green
2264,2265,Red
2265,2266,Red
2266,2267,Blue
2267,2268,Red
2268,2269,Blue
2269,2270,Red
2270,2271,Green
2271,2272,Blue
2272,2273,Red
2273,2274,Blue
2274,2275,Red
2275,2276,Blue
2276,2277,Blue
2277,2278,Red
2278,2279,Red
2279,2280,Blue
2280,2281,Red
2281,2282,Blue
2282,2283,Green
2283,2284,Green
2284,2285,Green
2285,2286,Green
2286,2287,Green
2287,2288,Red
2288,2289,Blue
2289,2290,Blue
2290,2291,Green
2291,2292,Blue
2292,2293,Blue
2293,2294,Green
2294,2295,Green
2295,2296,Red
2296,2297,Blue
2297,2298,Red
2298,2299,Red
2299,2300,Red
2300,2301,Green
2301,2302,Blue
2302,2303,Blue
2303,2304,Blue
2304,2305,Green
2305,2306,Green
2306,2307,Red
2307,2308,Red
2308,2309,Green
2309,2310,Green
2310,2311,Blue
2311,2312,Blue
2312,2313,Red
2313,2314,Red
2314,2315,Blue
2315,2316,Blue
2316,2317,Blue
2317,2318,Red
2318,2319,Green
2319,2320,Blue
2320,2321,Blue
2321,2322,Green
2322,2323,Red
2323,2324,Red
2324,2325,Green
2325,2326,Green
2326,2327,Green
2327,2328,Red
2328,2329,Blue
2329,2330,Blue
2330,2331,Green
2331,2332,Red
2332,2333,Green
2333,2334,Green
2334,2335,Green
2335,2336,Green
2336,2337,Red
2337,2338,Green
2338,2339,Red
2339,2340,Red
2340,2341,Blue
2341,2342,Red
2342,2343,Green
2343,2344,Red
2344,2345,Green
2345,2346,Green
2346,2347,Blue
2347,2348,Blue
2348,2349,Blue
2349,2350,Red
2350,2351,Red
2351,2352,Blue
2352,2353,Blue
2353,2354,Blue
2354,2355,Green
2355,2356,Green
2356,2357,Blue
2357,2358,Green
2358,2359,Red
2359,2360,Red
2360,2361,Green
2361,2362,Red
2362,2363,Red
2363,2364,Blue
2364,2365,Green
2365,2366,Green
2366,2367,Green
2367,2368,Green
2368,2369,Red
2369,2370,Blue
2370,2371,Red
2371,2372,Blue
2372,2373,Blue
2373,2374,Red
2374,2375,Green
2375,2376,Red
2376,2377,Blue
2377,2378,Green
2378,2379,Red
2379,2380,Red
2380,2381,Red
2381,2382,Red
2382,2383,Red
2383,2384,Red
2384,2385,Green
2385,2386,Green
2386,2387,Green
2387,2388,Blue
2388,2389,Blue
2389,2390,Green
2390,2391,Red
2391,2392,Red
2392,2393,Blue
2393,2394,Red
2394,2395,Green
2395,2396,Green
2396,2397,Green
2397,2398,Green
2398,2399,Blue
2399,2400,Green
2400,2401,Green
2401,2402,Blue
2402,2403,Red
2403,2404,Red
2404,2405,Blue
2405,2406,Green
2406,2407,Blue
2407,2408,Blue
2408,2409,Blue
2409,2410,Blue
2410,2411,Red
2411,2412,Green
2412,2413,Red
2413,2414,Red
2414,2415,Red
2415,2416,Red
2416,2417,Red
2417,2418,Green
2418,2419,Green
2419,2420,Blue
2420,2421,Green
2421,2422,Blue
2422,2423,Red
2423,2424,Red
2424,2425,Green
2425,2426,Blue
2426,2427,Red
2427,2428,Green
2428,2429,Green
2429,2430,Green
2430,2431,Green
2431,2432,Red
2432,2433,Green
2433,2434,Green
2434,2435,Green
2435,2436,Green
2436,2437,Green
2437,2438,Blue
2438,2439,Blue
2439,2440,Blue
2440,2441,Green
2441,2442,Red
2442,2443,Blue
2443,2444,Blue
2444,2445,Red
2445,2446,Green
2446,2447,Blue
2447,2448,Red
2448,2449,Blue
2449,2450,Blue
2450,2451,Green
2451,2452,Green
2452,2453,Green
2453,2454,Red
2454,2455,Red
2455,2456,Blue
2456,2457,Green
2457,2458,Red
2458,2459,Green
2459,2460,Red
2460,2461,Green
2461,2462,Blue
2462,2463,Green
2463,2464,Green
2464,2465,Blue
2465,2466,Green
2466,2467,Blue
2467,2468,Blue
2468,2469,Red
2469,2470,Green
2470,2471,Blue
2471,2472,Blue
2472,2473,Red
2473,2474,Red
2474,2475,Red
2475,2476,Red
2476,2477,Green
2477,2478,Red
2478,2479,Blue
2479,2480,Green
2480,2481,Red
2481,2482,Blue
2482,2483,Blue
2483,2484,Red
2484,2485,Red
2485,2486,Red
2486,2487,Red
2487,2488,Blue
2488,2489,Green
2489,2490,Green
2490,2491,Green
2491,2492,Green
2492,2493,Green
2493,2494,Green
2494,2495,Red
2495,2496,Green
2496,2497,Red
2497,2498,Blue
2498,2499,Green
2499,2500,Green
2500,2501,Blue
2501,2502,Blue
2502,2503,Red
2503,2504,Green
2504,2505,Blue
2505,2506,Green
2506,2507,Green
2507,2508,Red
2508,2509,Red
2509,2510,Blue
2510,2511,Blue
2511,2512,Green
2512,2513,Blue
2513,2514,Blue
2514,2515,Green
2515,2516,Red
2516,2517,Red
2517,2518,Red
2518,2519,Red
2519,2520,Red
2520,2521,Red
2521,2522,Red
2522,2523,Green
2523,2524,Blue
2524,2525,Red
2525,2526,Green
2526,2527,Blue
2527,2528,Blue
2528,2529,Red
2529,2530,Green
2530,2531,Red
2531,2532,Blue
2532,2533,Blue
2533,2534,Blue
2534,2535,Green
2535,2536,Red
2536,2537,Blue
2537,2538,Green
2538,2539,Red
2539,2540,Blue
2540,2541,Blue
2541,2542,Blue
2542,2543,Red
2543,2544,Blue
2544,2545,Green
2545,2546,Red
2546,2547,Green
2547,2548,Red
2548,2549,Red
2549,2550,Red
2550,2551,Red
2551,2552,Blue
2552,2553,Blue
2553,2554,Red
2554,2555,Blue
2555,2556,Red
2556,2557,Red
2557,2558,Red
2558,2559,Red
2559,2560,Green
2560,2561,Red
2561,2562,Blue
2562,2563,Blue
2563,2564,Blue
2564,2565,Green
2565,2566,Green
2566,2567,Blue
2567,2568,Red
2568,2569,Blue
2569,2570,Blue
2570,2571,Red
2571,2572,Blue
2572,2573,Blue
2573,2574,Blue
2574,2575,Red
2575,2576,Blue
2576,2577,Green
2577,2578,Green
2578,2579,Blue
2579,2580,Blue
2580,2581,Green
2581,2582,Blue
2582,2583,Blue
2583,2584,Red
2584,2585,Red
2585,2586,Green
2586,2587,Red
2587,2588,Blue
2588,2589,Red
2589,2590,Blue
2590,2591,Red
2591,2592,Green
2592,2593,Red
2593,2594,Blue
2594,2595,Red
2595,2596,Red
2596,2597,Blue
2597,2598,Green
2598,2599,Green
2599,2600,Blue
2600,2601,Green
2601,2602,Red
2602,2603,Blue
2603,2604,Blue
2604,2605,Blue
2605,2606,Red
2606,2607,Blue
2607,2608,Red
2608,2609,Blue
2609,2610,Red
2610,2611,Red
2611,2612,Green
2612,2613,Blue
2613,2614,Blue
2614,2615,Blue
2615,2616,Red
2616,2617,Green
2617,2618,Red
2618,2619,Blue
2619,2620,Red
2620,2621,Blue
2621,2622,Green
2622,2623,Green
2623,2624,Blue
2624,2625,Red
2625,2626,Green
2626,2627,Red
2627,2628,Red
2628,2629,Red
2629,2630,Green
2630,2631,Green
2631,2632,Blue
2632,2633,Green
2633,2634,Green
2634,2635,Blue
2635,2636,Blue
2636,2637,Red
2637,2638,Blue
2638,2639,Red
2639,2640,Red
2640,2641,Green
2641,2642,Green
2642,2643,Red
2643,2644,Green
2644,2645,Red
2645,2646,Green
2646,2647,Red
2647,2648,Green
2648,2649,Red
2649,2650,Blue
2650,2651,Red
2651,2652,Red
2652,2653,Green
2653,2654,Blue
2654,2655,Blue
2655,2656,Blue
2656,2657,Red
2657,2658,Red
2658,2659,Green
2659,2660,Blue
2660,2661,Green
2661,2662,Red
2662,2663,Red
2663,2664,Red
2664,2665,Red
2665,2666,Red
2666,2667,Red
2667,2668,Green
2668,2669,Blue
2669,2670,Blue
2670,2671,Blue
2671,2672,Green
2672,2673,Blue
2673,2674,Red
2674,2675,Blue
2675,2676,Red
2676,2677,Red
2677,2678,Green
2678,2679,Red
2679,2680,Blue
2680,2681,Red
2681,2682,Green
2682,2683,Green
2683,2684,Green
2684,2685,Blue
2685,2686,Blue
2686,2687,Blue
2687,2688,Green
2688,2689,Green
2689,2690,Red
2690,2691,Blue
2691,2692,Green
2692,2693,Green
2693,2694,Red
2694,2695,Red
2695,2696,Green
2696,2697,Green
2697,2698,Blue
2698,2699,Blue
2699,2700,Red
2700,2701,Blue
2701,2702,Blue
2702,2703,Blue
2703,2704,Red
2704,2705,Red
2705,2706,Green
2706,2707,Red
2707,2708,Red
2708,2709,Red
2709,2710,Red
2710,2711,Blue
2711,2712,Blue
2712,2713,Blue
2713,2714,Green
2714,2715,Red
2715,2716,Green
2716,2717,Green
2717,2718,Green
2718,2719,Red
2719,2720,Red
2720,2721,Red
2721,2722,Blue
2722,2723,Green
2723,2724,Green
2724,2725,Green
2725,2726,Green
2726,2727,Blue
2727,2728,Green
2728,2729,Red
2729,2730,Blue
2730,2731,Green
2731,2732,Red
2732,2733,Blue
2733,2734,Green
2734,2735,Green
2735,2736,Blue
2736,2737,Red
2737,2738,Green
2738,2739,Blue
2739,2740,Green
2740,2741,Red
2741,2742,Green
2742,2743,Blue
2743,2744,Red
2744,2745,Green
2745,2746,Green
2746,2747,Red
2747,2748,Green
2748,2749,Red
2749,2750,Blue
2750,2751,Red
2751,2752,Blue
2752,2753,Blue
2753,2754,Green
2754,2755,Red
2755,2756,Blue
2756,2757,Red
2757,2758,Green
2758,2759,Blue
2759,2760,Red
2760,2761,Blue
2761,2762,Green
2762,2763,Blue
2763,2764,Blue
2764,2765,Red
2765,2766,Red
2766,2767,Green
2767,2768,Green
2768,2769,Green
2769,2770,Red
2770,2771,Blue
2771,2772,Red
2772,2773,Red
2773,2774,Red
2774,2775,Blue
2775,2776,Blue
2776,2777,Red
2777,2778,Green
2778,2779,Red
2779,2780,Green
2780,2781,Blue
2781,2782,Blue
2782,2783,Green
2783,2784,Blue
2784,2785,Red
2785,2786,Red
2786,2787,Red
2787,2788,Blue
2788,2789,Green
2789,2790,Blue
2790,2791,Green
2791,2792,Green
2792,2793,Red
2793,2794,Green
2794,2795,Red
2795,2796,Red
2796,2797,Red
2797,2798,Green
2798,2799,Blue
2799,2800,Blue
2800,2801,Red
2801,2802,Blue
2802,2803,Blue
2803,2804,Red
2804,2805,Green
2805,2806,Red
2806,2807,Red
2807,2808,Red
2808,2809,Blue
2809,2810,Red
2810,2811,Red
2811,2812,Green
2812,2813,Red
2813,2814,Blue
2814,2815,Red
2815,2816,Blue
2816,2817,Red
2817,2818,Red
2818,2819,Blue
2819,2820,Blue
2820,2821,Blue
2821,2822,Blue
2822,2823,Green
2823,2824,Red
2824,2825,Green
2825,2826,Green
2826,2827,Green
2827,2828,Blue
2828,2829,Green
2829,2830,Green
2830,2831,Red
2831,2832,Blue
2832,2833,Red
2833,2834,Blue
2834,2835,Blue
2835,2836,Red
2836,2837,Green
2837,2838,Green
2838,2839,Blue
2839,2840,Blue
2840,2841,Red
2841,2842,Green
2842,2843,Blue
2843,2844,Green
2844,2845,Red
2845,2846,Green
2846,2847,Green
2847,2848,Red
2848,2849,Blue
2849,2850,Green
2850,2851,Green
2851,2852,Red
2852,2853,Green
2853,2854,Red
2854,2855,Red
2855,2856,Red
2856,2857,Red
2857,2858,Blue
2858,2859,Red
2859,2860,Red
2860,2861,Red
2861,2862,Blue
2862,2863,Blue
2863,2864,Green
2864,2865,Blue
2865,2866,Green
2866,2867,Red
2867,2868,Red
2868,2869,Blue
2869,2870,Blue
2870,2871,Blue
2871,2872,Red
2872,2873,Red
2873,2874,Blue
2874,2875,Green
2875,2876,Green
2876,2877,Blue
2877,2878,Green
2878,2879,Green
2879,2880,Blue
2880,2881,Green
2881,2882,Blue
2882,2883,Blue
2883,2884,Red
2884,2885,Red
2885,2886,Red
2886,2887,Green
2887,2888,Red
2888,2889,Red
2889,2890,Green
2890,2891,Blue
2891,2892,Green
2892,2893,Red
2893,2894,Red
2894,2895,Green
2895,2896,Red
2896,2897,Blue
2897,2898,Blue
2898,2899,Red
2899,2900,Red
2900,2901,Red
2901,2902,Red
2902,2903,Green
2903,2904,Blue
2904,2905,Blue
2905,2906,Red
2906,2907,Blue
2907,2908,Red
2908,2909,Blue
2909,2910,Blue
2910,2911,Blue
2911,2912,Red
2912,2913,Green
2913,2914,Red
2914,2915,Blue
2915,2916,Blue
2916,2917,Red
2917,2918,Green
2918,2919,Blue
2919,2920,Green
2920,2921,Green
2921,2922,Blue
2922,2923,Red
2923,2924,Red
2924,2925,Red
2925,2926,Blue
2926,2927,Red
2927,2928,Red
2928,2929,Red
2929,2930,Green
2930,2931,Green
2931,2932,Blue
2932,2933,Blue
2933,2934,Green
2934,2935,Blue
2935,2936,Blue
2936,2937,Green
2937,2938,Red
2938,2939,Green
2939,2940,Blue
2940,2941,Blue
2941,2942,Blue
2942,2943,Red
2943,2944,Blue
2944,2945,Blue
2945,2946,Green
2946,2947,Green
2947,2948,Red
2948,2949,Red
2949,2950,Red
2950,2951,Green
2951,2952,Red
2952,2953,Red
2953,2954,Green
2954,2955,Red
2955,2956,Green
2956,2957,Blue
2957,2958,Red
2958,2959,Red
2959,2960,Blue
2960,2961,Red
2961,2962,Blue
2962,2963,Green
2963,2964,Green
2964,2965,Blue
2965,2966,Blue
2966,2967,Red
2967,2968,Red
2968,2969,Blue
2969,2970,Blue
2970,2971,Green
2971,2972,Green
2972,2973,Green
2973,2974,Red
2974,2975,Blue
2975,2976,Green
2976,2977,Red
2977,2978,Red
2978,2979,Red
2979,2980,Blue
2980,2981,Green
2981,2982,Red
2982,2983,Red
2983,2984,Green
2984,2985,Blue
2985,2986,Green
2986,2987,Blue
2987,2988,Green
2988,2989,Red
2989,2990,Green
2990,2991,Red
2991,2992,Green
2992,2993,Blue
2993,2994,Green
2994,2995,Green
2995,2996,Red
2996,2997,Green
2997,2998,Blue
2998,2999,Blue
2999,3000,Red
3000,3001,Green
3001,3002,Green
3002,3003,Red
3003,3004,Red
3004,3005,Blue
3005,3006,Red
3006,3007,Green
3007,3008,Blue
3008,3009,Blue
3009,3010,Red
3010,3011,Green
3011,3012,Red
3012,3013,Blue
3013,3014,Blue
3014,3015,Blue
3015,3016,Red
3016,3017,Red
3017,3018,Red
3018,3019,Red
3019,3020,Blue
3020,3021,Blue
3021,3022,Red
3022,3023,Green
3023,3024,Green
3024,3025,Green
3025,3026,Red
3026,3027,Red
3027,3028,Red
3028,3029,Blue
3029,3030,Red
3030,3031,Red
3031,3032,Blue
3032,3033,Green
3033,3034,Red
3034,3035,Blue
3035,3036,Blue
3036,3037,Blue
3037,3038,Green
3038,3039,Green
3039,3040,Red
3040,3041,Green
3041,3042,Blue
3042,3043,Blue
3043,3044,Blue
3044,3045,Red
3045,3046,Green
3046,3047,Blue
3047,3048,Blue
3048,3049,Blue
3049,3050,Blue
3050,3051,Green
3051,3052,Blue
3052,3053,Blue
3053,3054,Red
3054,3055,Red
3055,3056,Green
3056,3057,Blue
3057,3058,Red
3058,3059,Red
3059,3060,Red
3060,3061,Green
3061,3062,Green
3062,3063,Blue
3063,3064,Red
3064,3065,Red
3065,3066,Red
3066,3067,Red
3067,3068,Green
3068,3069,Green
3069,3070,Green
3070,3071,Green
3071,3072,Red
3072,3073,Green
3073,3074,Red
3074,3075,Red
3075,3076,Red
3076,3077,Red
3077,3078,Green
3078,3079,Green
3079,3080,Red
3080,3081,Blue
3081,3082,Green
3082,3083,Red
3083,3084,Blue
3084,3085,Red
3085,3086,Red
3086,3087,Red
3087,3088,Green
3088,3089,Blue
3089,3090,Red
3090,3091,Blue
3091,3092,Green
3092,3093,Red
3093,3094,Green
3094,3095,Blue
3095,3096,Blue
3096,3097,Blue
3097,3098,Green
3098,3099,Green
3099,3100,Blue
3100,3101,Red
3101,3102,Blue
3102,3103,Green
3103,3104,Blue
3104,3105,Blue
3105,3106,Red
3106,3107,Blue
3107,3108,Red
3108,3109,Red
3109,3110,Red
3110,3111,Green
3111,3112,Green
3112,3113,Red
3113,3114,Blue
3114,3115,Green
3115,3116,Red
3116,3117,Blue
3117,3118,Blue
3118,3119,Green
3119,3120,Blue
3120,3121,Blue
3121,3122,Red
3122,3123,Green
3123,3124,Red
3124,3125,Red
3125,3126,Red
3126,3127,Red
3127,3128,Green
3128,3129,Green
3129,3130,Blue
3130,3131,Blue
3131,3132,Red
3132,3133,Blue
3133,3134,Green
3134,3135,Red
3135,3136,Red
3136,3137,Green
3137,3138,Red
3138,3139,Green
3139,3140,Blue
3140,3141,Red
3141,3142,Red
3142,3143,Blue
3143,3144,Red
3144,3145,Blue
3145,3146,Green
3146,3147,Blue
3147,3148,Red
3148,3149,Red
3149,3150,Red
3150,3151,Green
3151,3152,Green
3152,3153,Green
3153,3154,Blue
3154,3155,Red
3155,3156,Blue
3156,3157,Blue
3157,3158,Blue
3158,3159,Green
3159,3160,Red
3160,3161,Red
3161,3162,Blue
3162,3163,Red
3163,3164,Blue
3164,3165,Red
3165,3166,Green
3166,3167,Green
3167,3168,Blue
3168,3169,Green
3169,3170,Green
3170,3171,Red
3171,3172,Red
3172,3173,Green
3173,3174,Red
3174,3175,Blue
3175,3176,Blue
3176,3177,Green
3177,3178,Red
3178,3179,Blue
3179,3180,Blue
3180,3181,Red
3181,3182,Red
3182,3183,Green
3183,3184,Blue
3184,3185,Green
3185,3186,Red
3186,3187,Red
3187,3188,Red
3188,3189,Blue
3189,3190,Red
3190,3191,Blue
3191,3192,Green
3192,3193,Red
3193,3194,Blue
3194,3195,Blue
3195,3196,Red
3196,3197,Green
3197,3198,Blue
3198,3199,Green
3199,3200,Green
3200,3201,Red
3201,3202,Blue
3202,3203,Blue
3203,3204,Blue
3204,3205,Green
3205,3206,Blue
3206,3207,Red
3207,3208,Blue
3208,3209,Red
3209,3210,Blue
3210,3211,Green
3211,3212,Red
