sold_id,sneakerid_id
82387,5426
82388,4114
82389,72
82390,1333
82391,4556
82392,5343
82393,4774
82394,6588
82395,1638
82396,5159
82397,5225
82398,2972
82399,4356
82400,3277
82401,1514
82402,213
82403,1838
82404,6992
82405,5207
82406,4280
82407,473
82408,4259
82409,4832
82410,6017
82411,6642
82412,4114
82413,4298
82414,5244
82415,5884
82416,3174
82417,3384
82418,1771
82419,6084
82420,3776
82421,3303
82422,6126
82423,3719
82424,2935
82425,302
82426,6993
82427,6718
82428,2305
82429,303
82430,3074
82431,1352
82432,4783
82433,7039
82434,4986
82435,1874
82436,452
82437,7042
82438,4988
82439,6285
82440,2770
82441,416
82442,3370
82443,2643
82444,3425
82445,4008
82446,2394
82447,6401
82448,6160
82449,1817
82450,6974
82451,886
82452,2274
82453,6095
82454,5418
82455,402
82456,4618
82457,2375
82458,2853
82459,2242
82460,6094
82461,5963
82462,6228
82463,2556
82464,518
82465,6500
82466,3600
82467,5598
82468,2506
82469,3150
82470,201
82471,3257
82472,2807
82473,1440
82474,2541
82475,6358
82476,3264
82477,712
82478,3318
82479,5461
82480,1967
82481,3021
82482,5236
82483,1658
82484,5879
82485,5343
82486,5363
82487,4910
82488,3132
82489,4053
82490,4580
82491,591
82492,6798
82493,3719
82494,2342
82495,1831
82496,3428
82497,3540
82498,2771
82499,6638
82500,4774
82501,5138
82502,792
82503,791
82504,1375
82505,6053
82506,3365
82507,1694
82508,5689
82509,803
82510,5734
82511,5063
82512,2582
82513,6570
82514,1998
82515,2672
82516,3938
82517,3183
82518,6475
82519,1864
82520,21
82521,7032
82522,255
82523,2954
82524,4548
82525,6355
82526,1466
82527,3723
82528,112
82529,2777
82530,4309
82531,6699
82532,3224
82533,374
82534,6228
82535,1274
82536,2204
82537,911
82538,3192
82539,4532
82540,3300
82541,1560
82542,6023
82543,6539
82544,793
82545,4458
82546,613
82547,3787
82548,2949
82549,660
82550,5323
82551,4474
82552,2035
82553,5526
82554,292
82555,6912
82556,1691
82557,75
82558,1036
82559,3862
82560,5626
82561,5217
82562,1819
82563,3715
82564,3205
82565,4844
82566,1918
82567,3539
82568,2832
82569,3891
82570,4677
82571,3507
82572,449
82573,4174
82574,593
82575,2640
82576,2783
82577,4095
82578,2921
82579,5220
82580,6113
82581,6844
82582,1612
82583,1061
82584,3332
82585,6561
82586,6600
82587,2114
82588,4804
82589,4415
82590,6750
82591,190
82592,760
82593,6269
82594,958
82595,4851
82596,272
82597,5539
82598,5677
82599,5950
82600,3132
82601,6514
82602,2509
82603,1618
82604,4603
82605,1237
82606,6973
82607,5607
82608,2403
82609,4509
82610,5530
82611,1360
82612,6955
82613,855
82614,6414
82615,4395
82616,3611
82617,2546
82618,4210
82619,4866
82620,4182
82621,2151
82622,4567
82623,6444
82624,6088
82625,202
82626,305
82627,2420
82628,2472
82629,5670
82630,3517
82631,6340
82632,6247
82633,6612
82634,1411
82635,5699
82636,1304
82637,3455
82638,2498
82639,6526
82640,1324
82641,6041
82642,2532
82643,4660
82644,4493
82645,5176
82646,4516
82647,5612
82648,3129
82649,5080
82650,4329
82651,979
82652,2374
82653,1901
82654,729
82655,3274
82656,3298
82657,6764
82658,4919
82659,3615
82660,1414
82661,6013
82662,648
82663,2517
82664,4528
82665,1837
82666,5210
82667,4737
82668,465
82669,818
82670,2520
82671,246
82672,5835
82673,6170
82674,6295
82675,658
82676,3430
82677,6699
82678,4170
82679,2680
82680,535
82681,3082
82682,2916
82683,290
82684,1978
82685,2647
82686,3412
82687,3013
82688,6770
82689,6917
82690,4036
82691,1029
82692,2007
82693,6214
82694,6018
82695,2764
82696,5066
82697,596
82698,5132
82699,4806
82700,930
82701,1153
82702,2235
82703,2582
82704,6516
82705,3262
82706,1362
82707,4514
82708,4993
82709,1787
82710,4727
82711,5488
82712,2811
82713,5159
82714,4579
82715,440
82716,5094
82717,3716
82718,2189
82719,2564
82720,4827
82721,5702
82722,2800
82723,4440
82724,1607
82725,4002
82726,6427
82727,2732
82728,4906
82729,3414
82730,4636
82731,2562
82732,899
82733,6241
82734,6085
82735,1128
82736,5161
82737,5805
82738,3162
82739,1580
82740,6317
82741,2053
82742,1059
82743,1135
82744,5949
82745,7025
82746,643
82747,783
82748,2649
82749,939
82750,940
82751,3088
82752,1234
82753,4309
82754,6885
82755,2897
82756,6470
82757,4000
82758,2425
82759,1801
82760,453
82761,340
82762,5234
82763,6969
82764,2253
82765,4869
82766,6164
82767,5578
82768,130
82769,4087
82770,1372
82771,6074
82772,2872
82773,2971
82774,5401
82775,1957
82776,2889
82777,357
82778,512
82779,5368
82780,3972
82781,1652
82782,4571
82783,6566
82784,6533
82785,4302
82786,6570
82787,3469
82788,2068
82789,3113
82790,6621
82791,1398
82792,5350
82793,6444
82794,4935
82795,1388
82796,5308
82797,1883
82798,1565
82799,2861
82800,873
82801,244
82802,6147
82803,1226
82804,3959
82805,6194
82806,6466
82807,1137
82808,6404
82809,4951
82810,4653
82811,2783
82812,1860
82813,589
82814,1927
82815,5421
82816,4373
82817,2057
82818,164
82819,7016
82820,5108
82821,3497
82822,1687
82823,4022
82824,3574
82825,1750
82826,577
82827,1924
82828,2030
82829,4866
82830,3956
82831,5018
82832,7014
82833,3427
82834,6955
82835,3667
82836,3851
82837,5694
82838,5476
82839,63
82840,1476
82841,4620
82842,6654
82843,968
82844,2211
82845,4537
82846,908
82847,399
82848,3365
82849,3131
82850,741
82851,5690
82852,1459
82853,3451
82854,1457
82855,433
82856,5412
82857,5103
82858,6032
82859,945
82860,5069
82861,6763
82862,5629
82863,3831
82864,5111
82865,775
82866,6775
82867,558
82868,6468
82869,6818
82870,2609
82871,3007
82872,5986
82873,649
82874,993
82875,1711
82876,5829
82877,145
82878,3634
82879,3010
82880,5849
82881,4723
82882,213
82883,2258
82884,631
82885,5235
82886,7061
82887,6984
82888,4852
82889,2542
82890,44
82891,2355
82892,1686
82893,3484
82894,5048
82895,4276
82896,2867
82897,4103
82898,6375
82899,2738
82900,1684
82901,2449
82902,329
82903,3670
82904,3697
82905,3954
82906,3342
82907,6024
82908,6826
82909,5271
82910,6077
82911,1880
82912,4280
82913,1941
82914,850
82915,967
82916,4568
82917,5679
82918,3081
82919,5085
82920,2159
82921,4155
82922,2173
82923,589
82924,4192
82925,207
82926,6166
82927,804
82928,1090
82929,242
82930,6236
82931,5905
82932,5599
82933,5006
82934,6598
82935,1978
82936,6184
82937,3394
82938,1174
82939,5398
82940,129
82941,637
82942,1462
82943,4385
82944,3997
82945,4048
82946,6663
82947,4189
82948,4308
82949,484
82950,4124
82951,3167
82952,1070
82953,5026
82954,2412
82955,1676
82956,1696
82957,3864
82958,5986
82959,4020
82960,1528
82961,1625
82962,3041
82963,33
82964,5163
82965,5738
82966,2748
82967,5300
82968,2188
82969,1630
82970,6709
82971,4885
82972,635
82973,4460
82974,3198
82975,1332
82976,5045
82977,6292
82978,1651
82979,2861
82980,6290
82981,5276
82982,4022
82983,3177
82984,6530
82985,584
82986,4284
82987,2812
82988,5055
82989,793
82990,1159
82991,2821
82992,1576
82993,1510
82994,3211
82995,5696
82996,785
82997,6619
82998,5561
82999,61
83000,5989
83001,1993
83002,3489
83003,5815
83004,1258
83005,2004
83006,2856
83007,1695
83008,4372
83009,5736
83010,6534
83011,1642
83012,1869
83013,5512
83014,734
83015,2835
83016,1422
83017,1972
83018,4803
83019,1759
83020,275
83021,4273
83022,886
83023,884
83024,21
83025,6245
83026,6703
83027,1002
83028,1856
83029,3715
83030,5204
83031,5888
83032,3341
83033,6285
83034,5798
83035,4233
83036,3438
83037,6067
83038,5505
83039,6464
83040,4179
83041,1106
83042,3458
83043,2878
83044,3656
83045,208
83046,5917
83047,5190
83048,5224
83049,4334
83050,1566
83051,1738
83052,4069
83053,4581
83054,1864
83055,4041
83056,6148
83057,6040
83058,810
83059,2783
83060,3336
83061,6112
83062,2818
83063,1520
83064,590
83065,4780
83066,5843
83067,2692
83068,1102
83069,3857
83070,4625
83071,4427
83072,2778
83073,5737
83074,1263
83075,3884
83076,201
83077,6785
83078,2880
83079,2965
83080,1278
83081,5908
83082,5629
83083,232
83084,3413
83085,7050
83086,2053
83087,413
83088,1073
83089,2568
83090,5853
83091,4411
83092,823
83093,1079
83094,6306
83095,4099
83096,6979
83097,3982
83098,3933
83099,6793
83100,5952
83101,852
83102,4362
83103,5122
83104,5015
83105,5009
83106,3509
83107,4522
83108,954
83109,1012
83110,4173
83111,6134
83112,80
83113,5413
83114,4037
83115,7038
83116,6996
83117,2036
83118,6467
83119,3287
83120,6054
83121,2044
83122,3626
83123,6319
83124,3720
83125,3028
83126,1358
83127,6197
83128,5789
83129,3633
83130,4843
83131,91
83132,816
83133,6086
83134,655
83135,6271
83136,6272
83137,2189
83138,5563
83139,5468
83140,3463
83141,2080
83142,5481
83143,4663
83144,1262
83145,3139
83146,6793
83147,6254
83148,2542
83149,4291
83150,6692
83151,4991
83152,2765
83153,2236
83154,5137
83155,310
83156,4934
83157,7030
83158,3155
83159,3966
83160,5508
83161,4500
83162,101
83163,1876
83164,6951
83165,6140
83166,5487
83167,5200
83168,1884
83169,5328
83170,2085
83171,1743
83172,2058
83173,704
83174,4112
83175,1097
83176,2933
83177,6756
83178,2487
83179,6442
83180,3456
83181,4559
83182,6904
83183,587
83184,5802
83185,4263
83186,6491
83187,1130
83188,1302
83189,6443
83190,2232
83191,1636
83192,6097
83193,6327
83194,927
83195,5715
83196,500
83197,4758
83198,5442
83199,5692
83200,5129
83201,2245
83202,758
83203,3736
83204,5447
83205,5506
83206,4427
83207,2078
83208,373
83209,826
83210,4996
83211,175
83212,5703
83213,47
83214,3786
83215,2677
83216,3761
83217,668
83218,7025
83219,259
83220,1842
83221,6015
83222,5091
83223,2037
83224,6448
83225,4962
83226,4612
83227,115
83228,1822
83229,2688
83230,5330
83231,6758
83232,6855
83233,1861
83234,6721
83235,392
83236,6829
83237,972
83238,5910
83239,3361
83240,4710
83241,1122
83242,991
83243,2990
83244,1308
83245,3437
83246,6419
83247,2809
83248,944
83249,6761
83250,2144
83251,2078
83252,6825
83253,1329
83254,4289
83255,1770
83256,1412
83257,4865
83258,2429
83259,1630
83260,4408
83261,1786
83262,671
83263,4681
83264,4023
83265,6407
83266,1532
83267,352
83268,2680
83269,3596
83270,1488
83271,1811
83272,757
83273,3768
83274,5134
83275,1564
83276,6532
83277,4430
83278,3414
83279,3866
83280,4941
83281,4602
83282,4495
83283,5036
83284,6691
83285,6089
83286,772
83287,1672
83288,4217
83289,1569
83290,2536
83291,2324
83292,5327
83293,6047
83294,282
83295,4400
83296,603
83297,2244
83298,924
83299,6107
83300,6986
83301,1173
83302,5052
83303,3861
83304,3631
83305,7020
83306,3615
83307,4620
83308,1106
83309,1053
83310,3544
83311,4815
83312,3
83313,5280
83314,5978
83315,102
83316,6026
83317,1498
83318,1813
83319,4273
83320,459
83321,4581
83322,2695
83323,2061
83324,7006
83325,147
83326,2997
83327,3561
83328,961
83329,1072
83330,3990
83331,6585
83332,5338
83333,5512
83334,1173
83335,1209
83336,1202
83337,3838
83338,5422
83339,4788
83340,5226
83341,7064
83342,6779
83343,3061
83344,3630
83345,6792
83346,5229
83347,1078
83348,153
83349,6443
83350,2397
83351,2578
83352,5342
83353,2218
83354,4779
83355,1235
83356,2738
83357,3711
83358,3690
83359,2340
83360,5210
83361,3714
83362,5564
83363,5254
83364,5344
83365,5849
83366,6815
83367,6826
83368,4515
83369,536
83370,2424
83371,2160
83372,698
83373,1043
83374,6198
83375,285
83376,3728
83377,5976
83378,4624
83379,4069
83380,2737
83381,4213
83382,5778
83383,2680
83384,1158
83385,5015
83386,6208
83387,1627
83388,1093
83389,357
83390,128
83391,3738
83392,2010
83393,1143
83394,1565
83395,668
83396,5780
83397,1970
83398,2112
83399,3467
83400,738
83401,156
83402,3999
83403,3812
83404,955
83405,6376
83406,2027
83407,2663
83408,722
83409,3926
83410,3341
83411,3076
83412,3809
83413,210
83414,1980
83415,2720
83416,1960
83417,650
83418,5456
83419,6736
83420,4786
83421,1253
83422,3665
83423,5203
83424,2644
83425,4869
83426,4941
83427,3452
83428,5204
83429,4287
83430,1244
83431,4018
83432,2237
83433,4224
83434,6443
83435,6147
83436,3787
83437,3989
83438,4598
83439,5775
83440,6289
83441,4551
83442,4730
83443,230
83444,5914
83445,1533
83446,1364
83447,6747
83448,4639
83449,97
83450,5173
83451,209
83452,3461
83453,5595
83454,5967
83455,4799
83456,5
83457,5656
83458,4137
83459,1296
83460,5528
83461,5649
83462,3136
83463,6899
83464,5427
83465,1459
83466,2402
83467,6398
83468,6137
83469,3879
83470,2761
83471,6568
83472,1617
83473,1336
83474,4092
83475,1089
83476,2145
83477,4987
83478,2570
83479,1682
83480,6160
83481,31
83482,1396
83483,1863
83484,6926
83485,6073
83486,1382
83487,1952
83488,1687
83489,1762
83490,735
83491,4447
83492,113
83493,6429
83494,5851
83495,6868
83496,1819
83497,695
83498,1250
83499,3619
83500,5872
83501,3368
83502,2930
83503,1624
83504,348
83505,3834
83506,2437
83507,5861
83508,6730
83509,4458
83510,38
83511,4855
83512,58
83513,6938
83514,1338
83515,488
83516,2781
83517,3912
83518,2428
83519,6573
83520,6574
83521,4838
83522,6206
83523,2287
83524,1639
83525,205
83526,346
83527,3682
83528,6776
83529,6124
83530,6541
83531,2018
83532,1705
83533,3280
83534,6332
83535,6478
83536,6498
83537,4020
83538,5782
83539,1738
83540,4972
83541,5570
83542,485
83543,2616
83544,3179
83545,2781
83546,5030
83547,498
83548,6165
83549,6720
83550,3161
83551,2590
83552,1932
83553,5992
83554,4598
83555,6848
83556,6651
83557,5128
83558,6114
83559,3746
83560,325
83561,1521
83562,3417
83563,988
83564,870
83565,6403
83566,606
83567,1931
83568,864
83569,3742
83570,6220
83571,6117
83572,5754
83573,2871
83574,2304
83575,4487
83576,3717
83577,430
83578,6409
83579,2445
83580,4559
83581,4486
83582,4739
83583,2689
83584,4037
83585,1674
83586,5588
83587,7004
83588,2130
83589,2557
83590,6899
83591,5257
83592,184
83593,5432
83594,4579
83595,5373
83596,5099
83597,1149
83598,3774
83599,3662
83600,6150
83601,4450
83602,5402
83603,2764
83604,6786
83605,4329
83606,3739
83607,5717
83608,68
83609,938
83610,4298
83611,3398
83612,4156
83613,5946
83614,4200
83615,4209
83616,6299
83617,2926
83618,3427
83619,4583
83620,6491
83621,2106
83622,6178
83623,3110
83624,5018
83625,5884
83626,1387
83627,2871
83628,2756
83629,2959
83630,4714
83631,2785
83632,480
83633,6141
83634,4258
83635,3016
83636,2189
83637,1005
83638,2870
83639,695
83640,5926
83641,4115
83642,3609
83643,1683
83644,2953
83645,169
83646,4846
83647,708
83648,5493
83649,3360
83650,4606
83651,2894
83652,6214
83653,3379
83654,4265
83655,5444
83656,2509
83657,5529
83658,4109
83659,945
83660,4393
83661,6092
83662,3354
83663,3518
83664,5483
83665,2647
83666,5514
83667,6624
83668,3283
83669,5643
83670,4143
83671,2847
83672,5537
83673,4820
83674,4549
83675,5553
83676,927
83677,4270
83678,5091
83679,271
83680,2952
83681,3709
83682,2826
83683,1906
83684,6524
83685,4141
83686,419
83687,3970
83688,4839
83689,890
83690,526
83691,5553
83692,1412
83693,2213
83694,6163
83695,5899
83696,4367
83697,1341
83698,3497
83699,5224
83700,1541
83701,1191
83702,2962
83703,5083
83704,8
83705,3211
83706,6275
83707,5384
83708,3295
83709,2024
83710,3670
83711,4974
83712,5612
83713,5314
83714,1980
83715,3266
83716,4900
83717,4038
83718,4613
83719,991
83720,2049
83721,5403
83722,6600
83723,135
83724,6209
83725,221
83726,794
83727,5643
83728,5683
83729,1184
83730,5138
83731,6829
83732,6598
83733,2627
83734,5373
83735,4418
83736,1851
83737,3461
83738,3807
83739,5281
83740,2097
83741,3700
83742,1042
83743,4160
83744,3258
83745,4717
83746,4096
83747,4878
83748,1161
83749,6945
83750,3698
83751,5860
83752,325
83753,1291
83754,3336
83755,3110
83756,103
83757,4075
83758,2356
83759,443
83760,4628
83761,6989
83762,3651
83763,172
83764,3172
83765,6758
83766,1498
83767,3522
83768,1121
83769,797
83770,512
83771,606
83772,4653
83773,5130
83774,1640
83775,2327
83776,465
83777,1141
83778,3734
83779,1605
83780,3854
83781,2087
83782,2217
83783,1661
83784,5215
83785,2465
83786,686
83787,2409
83788,1512
83789,373
83790,6703
83791,3921
83792,6742
83793,6250
83794,2801
83795,3617
83796,4577
83797,3806
83798,2078
83799,5678
83800,5933
83801,5598
83802,541
83803,933
83804,6326
83805,4145
83806,1339
83807,7007
83808,2278
83809,924
83810,6355
83811,2762
83812,2780
83813,5834
83814,7033
83815,245
83816,2186
83817,4081
83818,1297
83819,1444
83820,2446
83821,1032
83822,2088
83823,3683
83824,2150
83825,2486
83826,6412
83827,166
83828,5896
83829,4051
83830,31
83831,3256
83832,5207
83833,2530
83834,4990
83835,741
83836,6651
83837,3151
83838,4279
83839,4319
83840,4644
83841,4092
83842,4773
83843,1420
83844,4520
83845,5248
83846,179
83847,4410
83848,5385
83849,4065
83850,6457
83851,5727
83852,5133
83853,6488
83854,7004
83855,6546
83856,5833
83857,323
83858,6702
83859,2042
83860,2648
83861,6154
83862,3109
83863,6828
83864,991
83865,3793
83866,5440
83867,5993
83868,5655
83869,2222
83870,6907
83871,3333
83872,5681
83873,5721
83874,3488
83875,1986
83876,3155
83877,6012
83878,236
83879,4527
83880,6873
83881,2712
83882,2784
83883,5543
83884,4813
83885,5466
83886,918
83887,3762
83888,2263
83889,314
83890,4251
83891,2063
83892,1470
83893,2700
83894,1316
83895,1212
83896,646
83897,209
83898,6761
83899,3718
83900,4077
83901,1535
83902,3934
83903,6571
83904,5466
83905,5764
83906,4160
83907,6775
83908,88
83909,6645
83910,4513
83911,2883
83912,5975
83913,1815
83914,524
83915,4148
83916,4830
83917,5346
83918,6030
83919,5484
83920,296
83921,4061
83922,215
83923,1146
83924,6674
83925,822
83926,1266
83927,6230
83928,4609
83929,5198
83930,5137
83931,6757
83932,2099
83933,3847
83934,5753
83935,3143
83936,2476
83937,2606
83938,3620
83939,1073
83940,1721
83941,1876
83942,1627
83943,1110
83944,443
83945,6038
83946,5008
83947,1892
83948,2273
83949,4874
83950,1975
83951,3334
83952,3417
83953,3865
83954,3354
83955,4129
83956,3815
83957,5353
83958,5050
83959,2822
83960,1251
83961,613
83962,1523
83963,3088
83964,449
83965,6229
83966,1035
83967,1468
83968,4886
83969,429
83970,4950
83971,6329
83972,1401
83973,358
83974,4385
83975,1397
83976,2904
83977,6653
83978,1060
83979,1390
83980,4476
83981,3839
83982,1038
83983,6236
83984,523
83985,6292
83986,3596
83987,4494
83988,6764
83989,3939
83990,4775
83991,283
83992,2882
83993,2188
83994,6365
83995,3655
83996,2061
83997,1189
83998,2953
83999,4784
84000,3495
84001,3233
84002,5546
84003,6744
84004,4449
84005,3024
84006,972
84007,2988
84008,2329
84009,5974
84010,4927
84011,5542
84012,4225
84013,2009
84014,1605
84015,4207
84016,2422
84017,993
84018,2377
84019,5740
84020,842
84021,5593
84022,4045
84023,6135
84024,2760
84025,2250
84026,3420
84027,1811
84028,1984
84029,1450
84030,6013
84031,4520
84032,6480
84033,2014
84034,5904
84035,5049
84036,3095
84037,7045
84038,7026
84039,6812
84040,215
84041,595
84042,3399
84043,4078
84044,3926
84045,36
84046,2852
84047,3103
84048,2941
84049,5017
84050,6094
84051,460
84052,5324
84053,2713
84054,3101
84055,2784
84056,225
84057,6474
84058,2283
84059,506
84060,6424
84061,5547
84062,5292
84063,5060
84064,2928
84065,6265
84066,3897
84067,2313
84068,4882
84069,4231
84070,322
84071,2519
84072,5097
84073,6328
84074,5172
84075,5986
84076,515
84077,5497
84078,1748
84079,1046
84080,6355
84081,4123
84082,5083
84083,3040
84084,2756
84085,3943
84086,5336
84087,530
84088,3532
84089,3599
84090,6682
84091,6914
84092,6777
84093,385
84094,55
84095,4502
84096,720
84097,4671
84098,3517
84099,4572
84100,436
84101,6728
84102,4957
84103,3568
84104,402
84105,5051
84106,766
84107,1777
84108,2263
84109,4061
84110,1498
84111,1763
84112,30
84113,7056
84114,462
84115,6009
84116,1803
84117,4814
84118,5590
84119,4660
84120,6470
84121,7078
84122,6186
84123,4353
84124,2416
84125,6046
84126,5151
84127,2318
84128,6288
84129,1348
84130,5059
84131,2951
84132,3782
84133,3694
84134,2328
84135,4583
84136,135
84137,650
84138,4492
84139,1479
84140,3360
84141,3297
84142,2267
84143,2698
84144,557
84145,6997
84146,1123
84147,565
84148,4161
84149,5605
84150,234
84151,5848
84152,6652
84153,2044
84154,1028
84155,6546
84156,458
84157,4924
84158,6744
84159,1744
84160,4664
84161,78
84162,5895
84163,6171
84164,2513
84165,370
84166,143
84167,5132
84168,4249
84169,6649
84170,569
84171,3932
84172,2527
84173,7054
84174,5914
84175,3506
84176,5274
84177,4326
84178,1490
84179,3601
84180,2482
84181,3983
84182,2252
84183,6198
84184,4854
84185,410
84186,6637
84187,4173
84188,1102
84189,4727
84190,659
84191,1047
84192,5952
84193,6800
84194,1450
84195,2852
84196,3837
84197,5367
84198,3245
84199,5748
84200,595
84201,1734
84202,3843
84203,5973
84204,5763
84205,5827
84206,6103
84207,5808
84208,4922
84209,5989
84210,5226
84211,4591
84212,6358
84213,5532
84214,1296
84215,4611
84216,3111
84217,3360
84218,6132
84219,4935
84220,2237
84221,5633
84222,5250
84223,6753
84224,6734
84225,6440
84226,2383
84227,898
84228,1058
84229,3975
84230,4590
84231,5557
84232,7036
84233,1777
84234,5389
84235,5325
84236,6112
84237,6781
84238,442
84239,3642
84240,5707
84241,1624
84242,4252
84243,6806
84244,1373
84245,5883
84246,2888
84247,2074
84248,3972
84249,2802
84250,1078
84251,5823
84252,2272
84253,4582
84254,4001
84255,1096
84256,946
84257,880
84258,5882
84259,3232
84260,6648
84261,932
84262,3150
84263,4137
84264,3296
84265,3036
84266,1769
84267,4334
84268,626
84269,5796
84270,1280
84271,3990
84272,2951
84273,4350
84274,463
84275,2685
84276,5501
84277,2580
84278,6592
84279,3949
84280,968
84281,1337
84282,3606
84283,3731
84284,234
84285,132
84286,4667
84287,843
84288,2497
84289,6338
84290,3317
84291,5088
84292,6848
84293,1611
84294,3656
84295,5162
84296,3028
84297,6131
84298,4487
84299,3193
84300,6587
84301,3620
84302,7074
84303,7040
84304,4900
84305,1397
84306,4987
84307,2110
84308,2671
84309,1764
84310,6613
84311,2719
84312,2167
84313,1210
84314,1308
84315,6730
84316,190
84317,2712
84318,464
84319,97
84320,370
84321,3120
84322,3017
84323,4980
84324,6309
84325,1967
84326,5382
84327,6584
84328,4427
84329,840
84330,5520
84331,4167
84332,4128
84333,2046
84334,1933
84335,5189
84336,5443
84337,5521
84338,241
84339,1146
84340,1506
84341,3078
84342,2642
84343,2227
84344,2732
84345,2931
84346,2592
84347,2212
84348,5159
84349,4606
84350,2599
84351,3868
84352,6817
84353,3772
84354,2241
84355,5584
84356,4681
84357,140
84358,467
84359,5636
84360,4607
84361,3774
84362,4491
84363,5769
84364,5807
84365,5363
84366,153
84367,2390
84368,4431
84369,39
84370,5170
84371,6243
84372,6799
84373,2344
84374,4524
84375,868
84376,1970
84377,6685
84378,3451
84379,5187
84380,4200
84381,2526
84382,5451
84383,4507
84384,4066
84385,3852
84386,6309
84387,6807
84388,1389
84389,6233
84390,10
84391,1335
84392,224
84393,2687
84394,4752
84395,2966
84396,322
84397,123
84398,4768
84399,3565
84400,6172
84401,964
84402,5007
84403,5257
84404,1750
84405,2274
84406,1638
84407,7080
84408,1241
84409,3604
84410,1316
84411,6381
84412,1986
84413,1283
84414,5417
84415,2114
84416,1038
84417,2697
84418,5725
84419,1902
84420,1674
84421,5602
84422,3000
84423,4045
84424,5519
84425,2104
84426,997
84427,5368
84428,2981
84429,2431
84430,2263
84431,6559
84432,2448
84433,4111
84434,6927
84435,5362
84436,1820
84437,3043
84438,4216
84439,6304
84440,3888
84441,4255
84442,811
84443,2232
84444,1095
84445,1723
84446,1771
84447,3600
84448,6259
84449,27
84450,1732
84451,6913
84452,4763
84453,6091
84454,4790
84455,425
84456,393
84457,1160
84458,871
84459,6884
84460,2007
84461,2731
84462,2844
84463,4052
84464,7049
84465,4194
84466,5097
84467,994
84468,6725
84469,175
84470,170
84471,4946
84472,297
84473,4946
84474,4960
84475,841
84476,6318
84477,201
84478,4789
84479,1386
84480,3567
84481,5815
84482,1583
84483,6290
84484,3395
84485,3118
84486,1074
84487,6295
84488,4569
84489,3289
84490,5701
84491,4097
84492,6829
84493,2149
84494,2244
84495,166
84496,221
84497,1517
84498,5160
84499,1074
84500,2340
84501,2069
84502,4722
84503,1913
84504,533
84505,1927
84506,1595
84507,2694
84508,24
84509,1832
84510,3221
84511,4944
84512,2069
84513,4692
84514,141
84515,2661
84516,4168
84517,6074
84518,2066
84519,2065
84520,1231
84521,1944
84522,6949
84523,709
84524,1016
84525,6348
84526,4931
84527,7050
84528,6641
84529,4796
84530,2849
84531,6455
84532,6604
84533,5035
84534,5966
84535,3197
84536,2449
84537,3274
84538,1491
84539,4491
84540,2521
84541,44
84542,967
84543,3187
84544,779
84545,2485
84546,6698
84547,667
84548,293
84549,4001
84550,6767
84551,360
84552,2426
84553,6214
84554,3658
84555,1233
84556,4030
84557,2810
84558,5343
84559,5080
84560,5519
84561,1104
84562,3996
84563,6729
84564,4914
84565,6723
84566,3420
84567,3145
84568,5880
84569,6383
84570,5623
84571,4407
84572,740
84573,3359
84574,4436
84575,645
84576,3081
84577,172
84578,6484
84579,480
84580,671
84581,3884
84582,3731
84583,6741
84584,6536
84585,6331
84586,6761
84587,2497
84588,1823
84589,3185
84590,2956
84591,5671
84592,5
84593,4558
84594,2228
84595,248
84596,6048
84597,4077
84598,2011
84599,6431
84600,5114
84601,6237
84602,335
84603,6439
84604,737
84605,4333
84606,5344
84607,2405
84608,3129
84609,4517
84610,3816
84611,4409
84612,3761
84613,7003
84614,1908
84615,6351
84616,2726
84617,5591
84618,4718
84619,3732
84620,3394
84621,785
84622,280
84623,358
84624,4626
84625,65
84626,688
84627,3544
84628,6688
84629,3175
84630,2741
84631,5713
84632,3441
84633,1938
84634,5102
84635,942
84636,2077
84637,6065
84638,1238
84639,263
84640,2706
84641,812
84642,3973
84643,1255
84644,4015
84645,1651
84646,682
84647,6363
84648,5558
84649,2926
84650,4304
84651,1426
84652,4516
84653,856
84654,1141
84655,4180
84656,13
84657,2900
84658,4216
84659,5758
84660,1265
84661,5677
84662,3816
84663,2377
84664,6186
84665,207
84666,6135
84667,1185
84668,4917
84669,611
84670,1178
84671,6567
84672,4768
84673,5133
84674,6621
84675,5070
84676,5494
84677,5148
84678,4197
84679,4549
84680,36
84681,197
84682,2133
84683,2579
84684,4269
84685,3228
84686,3271
84687,3714
84688,5095
84689,458
84690,3463
84691,1027
84692,549
84693,7053
84694,416
84695,6156
84696,6813
84697,6424
84698,1922
84699,4068
84700,6626
84701,1867
84702,5380
84703,4866
84704,323
84705,5391
84706,1115
84707,170
84708,2215
84709,3814
84710,1037
84711,6077
84712,3790
84713,557
84714,5118
84715,650
84716,5372
84717,2541
84718,2662
84719,5245
84720,1934
84721,3963
84722,463
84723,551
84724,3053
84725,3715
84726,1693
84727,2844
84728,4724
84729,4606
84730,3204
84731,2002
84732,5444
84733,5516
84734,2305
84735,3452
84736,4594
84737,1644
84738,6512
84739,5442
84740,4331
84741,3415
84742,2288
84743,2072
84744,5145
84745,3589
84746,137
84747,2780
84748,4846
84749,2602
84750,7004
84751,3833
84752,6991
84753,2795
84754,6905
84755,6245
84756,374
84757,5411
84758,5730
84759,2777
84760,5718
84761,5404
84762,1985
84763,6083
84764,1967
84765,6374
84766,3666
84767,5409
84768,4874
84769,5676
84770,90
84771,4154
84772,6811
84773,6041
84774,6390
84775,2698
